department_id,dep_name
237423,Управа района Южное Тушино города Москвы
237424,Управа Пресненского района города Москвы
237425,Управа Мещанского района города Москвы
237426,Управа Тверского района города Москвы
237427,Управа района Арбат города Москвы
237428,Управа Басманного района города Москвы
237429,Управа района Замоскворечье города Москвы
237430,Управа Красносельского района города Москвы
237431,Управа Таганского района города Москвы
237432,Управа района Хамовники города Москвы
237433,Управа района Якиманка города Москвы
237434,Управа района Выхино-Жулебино города Москвы
237435,Управа района Капотня города Москвы
237436,Управа района Кузьминки города Москвы
237437,Управа района Лефортово города Москвы
237438,Управа района Люблино города Москвы
237439,Управа района Марьино города Москвы
237440,Управа района Некрасовка города Москвы
237441,Управа Нижегородского района города Москвы
237442,Управа района Печатники города Москвы
237443,Управа Рязанского района города Москвы
237444,Управа района Текстильщики города Москвы
237445,Управа Южнопортового района города Москвы
237446,Управа Обручевского района города Москвы
237447,Управа Академического района города Москвы
237448,Управа Гагаринского района города Москвы
237449,Управа района Зюзино города Москвы
237450,Управа района Коньково города Москвы
237451,Управа района Котловка города Москвы
237452,Управа Ломоносовского района города Москвы
237453,Управа района Северное Бутово города Москвы
237454,Управа района Теплый Стан города Москвы
237455,Управа района Черемушки города Москвы
237456,Управа района Южное Бутово города Москвы
237457,Управа района Ясенево города Москвы
237458,Управа района Бирюлево Восточное города Москвы
237459,Управа района Бирюлево Западное города Москвы
237460,Управа района Братеево города Москвы
237461,Управа Даниловского района города Москвы
237462,Управа Донского района города Москвы
237463,Управа района Зябликово города Москвы
237464,Управа района Москворечье-Сабурово города Москвы
237465,Управа района Нагатино-Садовники города Москвы
237466,Управа района Нагатинский затон города Москвы
237467,Управа Нагорного района города Москвы
237468,Управа района Орехово-Борисово Северное города Москвы
237469,Управа района Орехово-Борисово Южное города Москвы
237470,Управа района Царицыно города Москвы
237471,Управа района Чертаново Северное города Москвы
237472,Управа района Чертаново Центральное города Москвы
237473,Управа района Чертаново Южное города Москвы
257867,Администрация городского округа Троицк
257868,Администрация городского округа Щербинка
257869,Администрация поселения Внуковское
257873,Администрация поселения Сосенское
257874,Администрация поселения Филимонковское
257875,Администрация поселения Кленовское
257877,Администрация поселения Марушкинское
257878,Администрация поселения Новофёдоровское
257879,Администрация поселения Первомайское
257880,Администрация поселения Вороновское
257882,Администрация поселения Краснопахорское
257884,Администрация поселения Михайлово-Ярцевское
257886,Администрация поселения Рязановское
257887,Администрация поселения Щаповское
257888,Администрация поселения Десеновское
259553,Администрация городского округа Пущино
259573,Департамент торговли и услуг города Москвы
259810,Министерство обороны Российской Федерации
259811,Министерство сельского хозяйства Российской Федерации
259812,Министерство внутренних дел Российской Федерации
259813,Российская академия медицинских наук
259814,"Министерство Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий"
259815,Федеральная служба безопасности Российской Федерации (ФСБ РФ)
260052,Федеральное агентство связи (Россвязь)
260603,Министерство культуры Российской Федерации
260656,Министерство иностранных дел Российской Федерации
260857,Министерство здравоохранения Российской Федерации
261928,"Департамент по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности города Москвы"
262196,Следственный Комитет Российской Федерации
262649,Департамент строительства города Москвы
262889,Управление делами Президента Российской Федерации
263004,Министерство природных ресурсов и экологии Российской Федерации
263870,Министерство транспорта Российской Федерации
265106,Администрация муниципального округа Гагаринский
266016,Администрация городского округа Подольск
266070,Администрация муниципального образования городской округ Люберцы Московской области
266099,Администрация городского округа Бронницы Московской области
266272,Администрация городского округа Реутов
266599,Территориальное Управление федерального Агентства по управлению государственным имуществом в городе Москве
266600,Федеральное агенство по управлению государственным имуществом (Росимущество)
266642,"Управление по делам молодежи, физической культуры и спорта Администрации Дмитровского городского округа Московской области"
266698,Департамент городского имущества города Москвы
266718,Администрация городского округа Балашиха
266746,Федеральное агенство по делам молодежи (Росмолодежь)
266885,Православная религиозная организация Московская Епархия русской православной церкви
266981,Минобрнауки России
266982,Министерство экономического развития Российской Федерации
267135,Департамент градостроительной политики города Москвы
267360,Государственная корпорация по космической деятельности «Роскосмос»
267476,ФСИН России
267550,Администрация города Лобня
267552,Совет депутатов городского округа Орехово-Зуево
267553,Администрация города Пушкино Пушкинского муниципального района Московской области
267616,Федеральное агенство воздушного транспорта (Росавиация)
